-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ur3e_description: 0.0.0 (/home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/cmake)
-- Found robotiq_description: 0.0.1 (/opt/ros/humble/share/robotiq_description/cmake)
-- Found ur_description: 2.1.8 (/opt/ros/humble/share/ur_description/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yadhu/ur3e/build/ur3e_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/robotiq_gripper.urdf.xacro
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/ur.ros2_controll.xacro
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/ur.urdf.xacro
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/ur3e.urdf.xacro
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/launch/display.launch.py
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/package_run_dependencies/ur3e_description
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/parent_prefix_path/ur3e_description
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/path.sh
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/path.dsv
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.bash
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.sh
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.zsh
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.dsv
-- Symlinking: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/package.dsv
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/packages/ur3e_description
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/cmake/ur3e_descriptionConfig.cmake
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/cmake/ur3e_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/package.xml
